,Sample date,Sample ID,Plot,ID,Nitrogen,Water,Block,Direction,Barcode,Notes,Run,% Moisture Content (MC),Moisture as decimal,lb/bu,Weight (g) 0% MC,Weight (g) 15.5% MC,Weight (kg) 0% MC,Weight (kg) 15.5% MC,Harvest area (ac),Harvest area (ha),"Grain Yield, 0% MC bu/ac","Grain Yield, 15.5% MC bu/ac","Grain Yield, 0% MC kg/ha","Grain Yield, 15.5% MC kg/ha","Annual ET, mm",Water trt target,N trt target,qPCR_DW,qPCR_FW,qPCR_DW_log,qPCR_FW_log,GWC,Stems,Leaves,Shoots,Grain 0% MC,kg NH4-N / ha,kg NO3-N / ha,Acaulospora sp.,Ambispora fennica,Ambispora leptoticha,Archaeospora trappei,Claroideoglomus lamellosum,Diversispora epigaea,Diversispora spurca,Diversispora trimurales,Entrophospora baltica,Geosiphon pyriformis,Glomus Afrothismia foertheriana symbiont,Glomus Arachnitis uniflora symbiont,Glomus Burmannia hexaptera symbiont,Glomus Voyriella parviflora symbiont type 1,Glomus caledonium,Glomus clarum,Glomus coronatum,Glomus manihotis,Glomus mosseae,Glomus proliferum,Glomus sp. 1,Glomus sp. 2,Glomus sp. 3,Glomus sp. 4,Pacispora scintillans,Paraglomus brasilianum,Paraglomus laccatum,Redeckera fulvum,Scutellospora nodosa,Scutellospora pellucida,Scutellospora projecturata,Scutellospora spinosissima
barcode07A,2021-07-27,36S,36S,315.0,Optimal,High,3,S,7.0,NxW_A library,A,13.0,0.13,58.6,5296.7,6117.7,5.2967,6.1177,0.001147842,0.000464515,173.6,200.51,11402.7,13170.1,,100.0,200.0,797900672.2364995,975458661.9959358,20.497494676785358,20.698418340908045,0.18202513,292.0,,,,1.8728574911637497,1.3213116765609498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.06243972,0.0,23.28336948,0.0,0.0,0.0,0.0,0.0,0.0,23.560171,15.09103978,26.28008516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode16A,2021-07-27,36N,36N,315.0,Optimal,High,3,N,16.0,NxW_A library,A,13.0,0.13,58.6,5296.7,6117.7,5.2967,6.1177,0.001147842,0.000464515,173.6,200.51,11402.7,13170.1,,100.0,200.0,1459249181.5047538,1783978010.8461692,21.1011878811467,21.30211154526939,0.18202513,292.0,,,,2.6890839709924994,1.2764461548963997,22.60849687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.1957077,0.0,13.96020519,0.0,0.0,0.0,0.0,0.0,0.0,24.79757198,67.6486638,89.66817196,0.0,0.0,0.0,22.43777264,13.10332127,14.56113447,0.0,0.0,0.0,0.0
barcode35A,2021-07-27,6S,6S,116.0,High,High,1,S,35.0,NxW_A library,A,15.0,0.15,58.8,5345.4,6173.9,5.3454,6.1739,0.001147842,0.000464515,174.6,201.67,11507.5,13291.1,,100.0,245.0,2016553314.9414496,2531154474.435428,21.424655611274304,21.65194134961236,0.203306896,,,,,2.8769382953696496,2.9455644740805997,57.43715675,0.0,0.0,24.83728615,0.0,0.0,16.08533206,0.0,0.0,0.0,49.69948671,22.95834294,0.0,12.50719331,0.0,0.0,23.85515141,0.0,0.0,15.51399581,67.84978476,53.84984042,0.0,0.0,0.0,0.0,16.68417772,0.0,0.0,21.36507565,0.0,0.0
barcode39B,2021-07-27,6N,6N,116.0,High,High,1,N,39.0,NxW_B library,B,15.0,0.15,58.8,5345.4,6173.9,5.3454,6.1739,0.001147842,0.000464515,174.6,201.67,11507.5,13291.1,,100.0,245.0,563099175.2615012,706795593.4779887,20.14896632558428,20.37625206392234,0.203306896,,,,,3.7278982903450495,1.0852446854816498,16.73761335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.42997993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.6247392,33.10419412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.83729202,0.0,0.0
barcode27A,2021-07-27,22N,22N,216.0,High,High,2,N,27.0,NxW_A library,A,15.1,0.151,58.8,5485.9,6336.2,5.4859,6.3362,0.001147842,0.000464515,179.19,206.97,11809.9,13640.5,,100.0,245.0,2142295053.5077255,2682381840.506877,21.48514354622139,21.70997098322568,0.201345975,,,,,18.1907225439017,39.881515225257104,34.737097430000006,0.0,0.0,19.30019233,0.0,0.0,62.88230872,0.0,0.0,0.0,0.0,15.48367596,36.09015529999999,0.0,0.0,0.0,0.0,0.0,0.0,26.89455703,46.518885100000006,67.95946138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode29A,2021-07-27,22S,22S,216.0,High,High,2,S,29.0,NxW_A library,A,15.1,0.151,58.8,5485.9,6336.2,5.4859,6.3362,0.001147842,0.000464515,179.19,206.97,11809.9,13640.5,,100.0,245.0,2244859523.5516186,2810803493.479693,21.531908783154627,21.756736220158906,0.201345975,,,,,3.0637474472971,2.3983333267188,15.89997017,0.0,0.0,36.82341495,0.0,0.0,0.0,0.0,0.0,13.09276581,39.30165057,0.0,0.0,23.36757694,0.0,0.0,29.13271921,0.0,0.0,31.07504222,70.81022897,68.08085527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.16482454,0.0,0.0
barcode37A,2021-07-27,35N,35N,316.0,High,High,3,N,37.0,NxW_A library,A,16.0,0.16,57.2,5585.4,6451.2,5.5854,6.4512,0.001147842,0.000464515,187.55,216.62,12024.2,13887.9,,100.0,245.0,1116011150.7914937,1408706507.6344304,20.833026692604264,21.06593774982264,0.207775967,254.0,,,,31.332007552480196,3.4101252975913496,19.42480318,0.0,0.0,21.0303596,0.0,17.22347294,20.80524682,0.0,0.0,0.0,21.61100308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.59072714,38.86481697,37.23629145,0.0,0.0,0.0,0.0,19.53654085,0.0,0.0,0.0,0.0,0.0
barcode38B,2021-07-27,35S,35S,316.0,High,High,3,S,38.0,NxW_B library,B,16.0,0.16,57.2,5585.4,6451.2,5.5854,6.4512,0.001147842,0.000464515,187.55,216.62,12024.2,13887.9,,100.0,245.0,307408846.19917965,388032719.77887547,19.54368916614065,19.776600223359033,0.207775967,254.0,,,,3.5262037841439997,1.0912762449730995,0.0,0.0,0.0,11.96414216,0.0,0.0,0.0,0.0,0.0,0.0,21.67679687,0.0,0.0,14.58943921,0.0,0.0,22.09159695,0.0,34.20561294,0.0,23.40535065,22.86466863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.96705274,0.0
barcode03A,2021-07-27,8N,8N,121.0,Low,Low,1,N,3.0,NxW_A library,A,13.3,0.133,58.9,2857.6,3300.6,2.8576,3.3006,0.001147842,0.000464515,93.18,107.63,6151.9,7105.4,,70.0,20.0,888303277.8214439,949105195.5901023,20.604823771726867,20.671030199314057,0.064062359,,,,,9.818354587966798,10.660524036604698,14.28922532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.55174997,0.0,0.0,0.0,0.0,0.0,17.03914929,0.0,22.99456038,69.60602541,42.49768302,0.0,13.42689556,0.0,0.0,0.0,0.0,0.0,0.0,14.39063083,0.0,0.0
barcode09A,2021-07-27,8S,8S,121.0,Low,Low,1,S,9.0,NxW_A library,A,13.3,0.133,58.9,2857.6,3300.6,2.8576,3.3006,0.001147842,0.000464515,93.18,107.63,6151.9,7105.4,,70.0,20.0,1318147509.5396626,1408371083.495789,20.999493185990087,21.065699613577284,0.064062359,,,,,4.0132839199636,1.6599740975959998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.97734273,0.0,0.0,15.68025527,0.0,0.0,0.0,0.0,15.27790551,0.0,0.0,0.0,16.97376107,14.00936814,18.19506547,27.17126264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode08A,2021-07-27,14N,14N,221.0,Low,Low,2,N,8.0,NxW_A library,A,12.0,0.12,57.9,2510.6,2899.8,2.5106,2.8998,0.001147842,0.000464515,83.28,96.19,5404.9,6242.6,,70.0,20.0,1179638602.2151887,1262016467.1318266,20.8884739592048,20.955976649420734,0.065274794,,,,,4.2512206950793,0.8449062561041498,22.25978037,0.0,0.0,21.3245296,12.93769134,0.0,0.0,0.0,0.0,0.0,44.318194899999995,16.82231176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.78232185,59.39915335,73.65728039,19.67002642,0.0,0.0,231.45201919999997,234.2442375,0.0,0.0,11.29599111,0.0,0.0
barcode13A,2021-07-27,14S,14S,221.0,Low,Low,2,S,13.0,NxW_A library,A,12.0,0.12,57.9,2510.6,2899.8,2.5106,2.8998,0.001147842,0.000464515,83.28,96.19,5404.9,6242.6,,70.0,20.0,942186752.2177367,1007982609.4020369,20.66371406365348,20.731216753869415,0.065274794,,,,,5.965610807065,1.5631309673541998,0.0,0.0,0.0,14.97164345,0.0,0.0,51.95263564,21.66129093,0.0,0.0,32.77592965,0.0,0.0,0.0,0.0,0.0,145.283717,0.0,168.398942,76.00147693,50.10244389,42.96846752,13.99592002,0.0,0.0,19.91104046,24.91394988,0.0,0.0,0.0,48.91832194,0.0
barcode05A,2021-07-27,30N,30N,321.0,Low,Low,3,N,5.0,NxW_A library,A,13.5,0.135,55.1,1448.5,1673.1,1.4485,1.6731,0.001147842,0.000464515,50.49,58.32,3118.4,3601.7,,70.0,20.0,1704134306.008308,1783051699.9566367,21.256323080327547,21.30159217145675,0.044259734,174.0,,,,2.4085521004769,1.2445977412752496,39.91874704,0.0,0.0,78.79626438,0.0,0.0,0.0,0.0,0.0,169.5857521,24.34478859,37.43303941,0.0,23.51903614,0.0,19.73361315,0.0,0.0,0.0,45.58698086,39.57290879,55.44803346,29.74599948,0.0,0.0,0.0,0.0,0.0,0.0,18.55740977,0.0,0.0
barcode11A,2021-07-27,30S,30S,321.0,Low,Low,3,S,11.0,NxW_A library,A,13.5,0.135,55.1,1448.5,1673.1,1.4485,1.6731,0.001147842,0.000464515,50.49,58.32,3118.4,3601.7,,70.0,20.0,1600685811.7019234,1674812570.575449,21.193698006669266,21.23896709779846,0.044259734,174.0,,,,2.5338032557907493,3.0581614839648497,44.86617571,0.0,0.0,41.90606648,0.0,0.0,0.0,0.0,0.0,20.47306489,24.45040684,131.56614109999998,15.05809078,68.62458627,30.39159392,0.0,122.17484850000001,0.0,127.74546070000001,101.7303624,45.1662353,71.73263361,204.6995489,0.0,0.0,20.63422111,0.0,0.0,18.82853078,27.41864376,0.0,0.0
barcode17A,2021-07-27,10N,10N,125.0,Optimal,Low,1,N,17.0,NxW_A library,A,11.5,0.115,59.6,2729.3,3152.3,2.7293,3.1523,0.001147842,0.000464515,87.95,101.59,5875.5,6786.2,,70.0,200.0,4072893014.0849056,4399037182.061125,22.127619398163578,22.204651531666713,0.074139898,233.0,,,,8.8851141579337,11.5963203857268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.05655377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8627546,27.98852032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode21A,2021-07-27,10S,10S,125.0,Optimal,Low,1,S,21.0,NxW_A library,A,11.5,0.115,59.6,2729.3,3152.3,2.7293,3.1523,0.001147842,0.000464515,87.95,101.59,5875.5,6786.2,,70.0,200.0,3644364970.741873,3936193991.8023095,22.016447967953887,22.093480101457015,0.074139898,233.0,,,,4.4456564432992,11.536020512975247,0.0,0.0,0.0,19.22750673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.40857631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.07513959,15.56112568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode01A,2021-07-27,15N,15N,225.0,Optimal,Low,2,N,1.0,NxW_A library,A,11.6,0.116,58.1,2429.9,2806.6,2.4299,2.8066,0.001147842,0.000464515,80.33,92.78,5231.1,6042.0,,70.0,200.0,4411825704.680807,4822155770.990932,22.20755443272524,22.29648692041235,0.085092661,298.0,,,,4.39914019203885,2.152644499691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.89197434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.94861134,21.83234569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode23A,2021-07-27,15S,15S,225.0,Optimal,Low,2,S,23.0,NxW_A library,A,11.6,0.116,58.1,2429.9,2806.6,2.4299,2.8066,0.001147842,0.000464515,80.33,92.78,5231.1,6042.0,,70.0,200.0,2412224624.275679,2636578068.01753,21.603815239284376,21.692747726971486,0.085092661,298.0,,,,10.14662091453205,4.017058723077,15.00055081,0.0,0.0,13.73817879,43.81266379,0.0,0.0,0.0,0.0,0.0,30.64719487,34.18999397,16.57702451,0.0,0.0,15.12684266,0.0,0.0,0.0,27.40426144,51.62285196,55.73223121,38.71500979,0.0,0.0,0.0,0.0,0.0,0.0,13.09838906,0.0,0.0
barcode15A,2021-07-27,28S,28S,325.0,Optimal,Low,3,S,15.0,NxW_A library,A,11.9,0.119,58.1,3428.1,3959.4,3.4281,3.9594,0.001147842,0.000464515,113.32,130.89,7379.9,8523.7,,70.0,200.0,859760192.1612452,936362506.9275248,20.572164062002827,20.657513253189002,0.08180839599999999,,,,,2.3765115866159494,1.2066407668885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.09958084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.18335749,51.91713355,56.33197137,0.0,0.0,0.0,11.40806632,12.45764167,0.0,0.0,0.0,0.0,0.0
barcode20A,2021-07-27,28N,28N,325.0,Optimal,Low,3,N,20.0,NxW_A library,A,11.9,0.119,58.1,3428.1,3959.4,3.4281,3.9594,0.001147842,0.000464515,113.32,130.89,7379.9,8523.7,,70.0,200.0,2247073489.687737,2447281678.354072,21.53289453530581,21.61824372649198,0.08180839599999999,,,,,7.3049058841123,2.5794743805468494,634.59397893,0.0,11.77569763,86.01279535,20.84037244,15.72968331,28.07308536,141.57992480000001,0.0,0.0,79.1408273,64.27438351,21.10793438,19.17368762,0.0,0.0,36.40959623,0.0,31.31109958,77.49091921,119.705678,108.4136495,27.96148495,0.0,0.0,17.45141649,14.69318664,22.60990106,19.26361575,53.12136147,29.99031142,0.0
barcode25A,2021-07-27,9S,9S,126.0,High,Low,1,S,25.0,NxW_A library,A,11.7,0.117,58.4,3344.0,3862.3,3.344,3.8623,0.001147842,0.000464515,109.98,127.02,7198.9,8314.8,,70.0,245.0,3722795383.7665615,4095987502.014685,22.03774067028542,22.133273673413008,0.091111635,189.0,,,,5.0951510416594985,4.085048012400949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.22774642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.10515216,28.63607222,26.04706762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode28A,2021-07-27,13N,13N,226.0,High,Low,2,N,28.0,NxW_A library,A,12.4,0.124,59.2,3300.4,3812.0,3.3004,3.812,0.001147842,0.000464515,107.08,123.67,7105.1,8206.4,,70.0,245.0,2114583553.3629906,2175757203.826992,21.47212372857379,21.50064258059107,0.028116028,,,,,3.601254923883649,2.4750459315555497,0.0,0.0,0.0,15.38468818,0.0,0.0,0.0,0.0,0.0,0.0,34.05553803,92.51195788,0.0,14.70366733,0.0,0.0,0.0,0.0,0.0,74.55871348,33.04642132,38.37677077,135.2162127,0.0,0.0,13.29999953,22.89668151,0.0,0.0,0.0,0.0,0.0
barcode36A,2021-07-27,13S,13S,226.0,High,Low,2,S,36.0,NxW_A library,A,12.4,0.124,59.2,3300.4,3812.0,3.3004,3.812,0.001147842,0.000464515,107.08,123.67,7105.1,8206.4,,70.0,245.0,2505306633.9075546,2577783671.801879,21.641676972737432,21.67019582475471,0.028116028,,,,,9.848643844316296,6.019207287318499,0.0,0.0,0.0,13.85441533,0.0,0.0,0.0,0.0,0.0,0.0,48.52812572,38.17467122,0.0,0.0,0.0,0.0,21.50653238,0.0,12.87042562,32.22964052,26.59144539,41.92766032,37.74137613,0.0,0.0,0.0,0.0,11.9819371,0.0,0.0,0.0,0.0
barcode18A,2021-07-27,26S,26S,326.0,High,Low,3,S,18.0,NxW_A library,A,12.7,0.127,59.7,3336.1,3853.2,3.3361,3.8532,0.001147842,0.000464515,107.33,123.96,7181.9,8295.0,,70.0,245.0,1978298013.308521,2141004660.1660087,21.40550272275605,21.48454102318214,0.075995466,181.0,,,,3.862501145548899,1.6938151673139497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.74396535,24.14593184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.01415596,36.89117664,40.9013561,61.41661838,0.0,0.0,0.0,16.26921268,0.0,0.0,0.0,0.0,0.0
barcode24A,2021-07-27,26N,26N,326.0,High,Low,3,N,24.0,NxW_A library,A,12.7,0.127,59.7,3336.1,3853.2,3.3361,3.8532,0.001147842,0.000464515,107.33,123.96,7181.9,8295.0,,70.0,245.0,2203702378.6586328,2384947581.500323,21.513404682212528,21.592442982638605,0.075995466,181.0,,,,48.8936960946972,30.8528292298246,12.99040253,0.0,0.0,20.08356318,0.0,0.0,0.0,0.0,0.0,0.0,32.29299344,69.21485417,0.0,0.0,0.0,0.0,0.0,0.0,18.07498207,68.69244656,35.53316096,48.60107332,55.80567224,0.0,0.0,16.84447905,0.0,0.0,0.0,18.04578411,0.0,0.0
barcode59A,2021-08-10,2N,2N,111.0,Low,High,1,N,59.0,NxW_A library,A,13.6,0.136,57.7,3297.1,3808.2,3.2971,3.8082,0.001147842,0.000464515,109.75,126.76,7098.0,8198.1,,100.0,20.0,1233262681.2471895,1516601272.6857307,20.932929080812357,21.139737663401093,0.186824709,593.6,,,,2.2231807054367496,0.4873653730901499,0.0,0.0,0.0,0.0,0.0,0.0,89.08249714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.45597972,13.72286448,0.0,24.07959358,29.80294761,0.0,18.3509542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode63A,2021-08-10,2S,2S,111.0,Low,High,1,S,63.0,NxW_A library,A,13.6,0.136,57.7,3297.1,3808.2,3.2971,3.8082,0.001147842,0.000464515,109.75,126.76,7098.0,8198.1,,100.0,20.0,1852158994.490397,2277687252.6619806,21.339617819642285,21.546426402231027,0.186824709,593.6,,,,1.7716728538068496,0.5078172708488998,98.27532263,12.3736356,30.00394414,67.01079597,0.0,14.30195804,201.0263874,55.37687392,15.85543205,19.25340192,37.10186097,18.32522421,25.6850853,32.91567898,0.0,20.480929,22.24105287,0.0,25.98137233,154.83461409999998,77.73656820000001,94.04677362,21.40329658,0.0,13366.37928,0.0,0.0,19.217871600000002,0.0,33.02403233,26.54000371,0.0
barcode76A,2021-08-10,23S,23S,211.0,Low,High,2,S,76.0,NxW_A library,A,15.7,0.157,56.8,4344.1,5017.5,4.3441,5.0175,0.001147842,0.000464515,146.9,169.66,9352.0,10801.6,,100.0,20.0,1313646000.3696187,1634023836.5672488,20.996072314601086,21.214311421140273,0.196066807,583.14,,,,2.10530494151335,0.4841303623699499,455.7601154899999,0.0,0.0,93.95084005,0.0,0.0,86.94134557,141.0526365,0.0,0.0,29.86773889,25.34260124,18.92740635,18.32613717,0.0,0.0,19.80993588,0.0,0.0,36.15199564,103.3493132,88.40417131,16.6667659,0.0,0.0,14.76477285,0.0,18.59835153,13.906321799999999,41.23619884,29.79195507,0.0
barcode86A,2021-08-10,23N,23N,211.0,Low,High,2,N,86.0,NxW_A library,A,15.7,0.157,56.8,4344.1,5017.5,4.3441,5.0175,0.001147842,0.000464515,146.9,169.66,9352.0,10801.6,,100.0,20.0,1204631333.6729007,1498422187.5173905,20.909439409918228,21.127678516457426,0.196066807,583.14,,,,2.276968150509,0.5255078290974499,19.24279968,0.0,0.0,22.8891542,0.0,0.0,0.0,0.0,0.0,0.0,34.39512277,57.96435279,0.0,12.04109264,0.0,0.0,0.0,0.0,0.0,55.58933639999999,40.99377317,52.60048508,62.98253933,0.0,0.0,45.69720349,44.23174978,0.0,0.0,0.0,0.0,0.0
barcode02B,2021-08-10,32S,32S,311.0,Low,High,3,S,2.0,NxW_B library,B,13.6,0.136,58.1,3545.0,4094.5,3.545,4.0945,0.001147842,0.000464515,117.19,135.35,7631.6,8814.5,,100.0,20.0,615131130.4870902,759217029.0333662,20.237346023346785,20.447798235242058,0.189782227,478.1,,,,3.5904069901201487,0.5291154125993498,0.0,0.0,0.0,0.0,0.0,0.0,15.63473357,0.0,0.0,0.0,23.38330754,40.94189953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.6459729,38.13675662,34.44095916,35.57092422,0.0,0.0,10.52828829,10.52690793,0.0,0.0,0.0,25.64592034,0.0
barcode80A,2021-08-10,32N,32N,311.0,Low,High,3,N,80.0,NxW_A library,A,13.6,0.136,58.1,3545.0,4094.5,3.545,4.0945,0.001147842,0.000464515,117.19,135.35,7631.6,8814.5,,100.0,20.0,1068905108.5800176,1319281240.427711,20.789900698519887,21.000352910415163,0.189782227,478.1,,,,2.51703078689805,0.5070477232601498,26.38024453,0.0,0.0,34.75516369,0.0,0.0,0.0,0.0,0.0,0.0,83.5677792,18.46910015,0.0,42.74426438,0.0,0.0,0.0,0.0,0.0,27.09300742,54.05866724,68.66113991,28.18472289,0.0,0.0,51.33686144,69.55643483,17.73006978,11.69352985,26.51558267,0.0,0.0
barcode60A,2021-08-10,3N,3N,115.0,Optimal,High,1,N,60.0,NxW_A library,A,13.5,0.135,59.0,5874.9,6785.5,5.8749,6.7855,0.001147842,0.000464515,191.25,220.89,12647.4,14607.7,,100.0,200.0,3171274058.690134,3883367023.119075,21.877399255349626,22.079968403733687,0.183369988,806.08,,,,2.13617289720125,0.5328292224182999,42.99825665,0.0,0.0,25.8730313,11.91284365,0.0,13.39028208,0.0,0.0,0.0,17.99408159,92.29995865,0.0,0.0,0.0,15.18159642,0.0,0.0,0.0,23.03335329,80.03765153,41.10051414,16.18700125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode64A,2021-08-10,3S,3S,115.0,Optimal,High,1,S,64.0,NxW_A library,A,13.5,0.135,59.0,5874.9,6785.5,5.8749,6.7855,0.001147842,0.000464515,191.25,220.89,12647.4,14607.7,,100.0,200.0,1999756553.974476,2448791404.4169073,21.416291287084746,21.618860435468807,0.183369988,806.08,,,,2.1427079492378,0.5080456092900498,64.28553842,11.89164234,0.0,37.41452122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.43818870000001,13.49217909,21.10447864,10.8750207,0.0,119.80091110000001,0.0,145.8506185,38.04774886,27.15968861,37.26355175,11.49053763,0.0,18.26592448,0.0,0.0,0.0,0.0,16.69641111,0.0,0.0
barcode78A,2021-08-10,20S,20S,215.0,Optimal,High,2,S,78.0,NxW_A library,A,15.0,0.15,57.7,4795.1,5538.3,4.7951,5.5383,0.001147842,0.000464515,159.62,184.36,10322.8,11922.9,,100.0,200.0,1072200419.030848,1351019295.9436321,20.792978840171703,21.02412517853427,0.20637668,732.85,,,,3.8151598534162985,0.6289642298930499,60.13167312,0.0,0.0,31.535836199999995,0.0,253.1432667,130.5542741,27.30022187,0.0,0.0,151.5150154,0.0,0.0,0.0,0.0,25.23451981,0.0,0.0,0.0,42.42123957,206.7902856,219.30441409999997,0.0,0.0,0.0,0.0,0.0,16.79363402,0.0,15.69946111,0.0,0.0
barcode85A,2021-08-10,20N,20N,215.0,Optimal,High,2,N,85.0,NxW_A library,A,15.0,0.15,57.7,4795.1,5538.3,4.7951,5.5383,0.001147842,0.000464515,159.62,184.36,10322.8,11922.9,,100.0,200.0,2210905911.2470536,2785837884.964184,21.51666818307547,21.747814521438027,0.20637668,732.85,,,,2.2252661892096994,0.8112454213078998,15.76518141,0.0,0.0,16.48780398,0.0,0.0,0.0,0.0,0.0,0.0,73.88235135,0.0,0.0,0.0,0.0,0.0,31.21612076,0.0,36.06605311,17.36580811,103.77459449999999,110.91365400000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.65255861,0.0,0.0
barcode83A,2021-08-10,36S,36S,315.0,Optimal,High,3,S,83.0,NxW_A library,A,13.0,0.13,58.6,5296.7,6117.7,5.2967,6.1177,0.001147842,0.000464515,173.6,200.51,11402.7,13170.1,,100.0,200.0,1453908613.4353144,1768685198.9212234,21.09752136224982,21.29350228203237,0.177972081,840.83,,,,3.0611965899667,0.3654765167058998,61.226459459999994,0.0,0.0,40.53037528,0.0,0.0,0.0,15.33330519,0.0,22.40786065,167.07241240000002,85.83386076,20.98867971,17.50457685,0.0,0.0,14.82237389,14.65115152,0.0,105.7748737,138.87992869999997,134.5702004,85.58871714,0.0,0.0,0.0,0.0,12.42891927,0.0,14.75820468,23.63557732,0.0
barcode90A,2021-08-10,36N,36N,315.0,Optimal,High,3,N,90.0,NxW_A library,A,13.0,0.13,58.6,5296.7,6117.7,5.2967,6.1177,0.001147842,0.000464515,173.6,200.51,11402.7,13170.1,,100.0,200.0,955806380.9774194,1162741993.1675332,20.67806592014529,20.87404683992784,0.177972081,840.83,,,,4.0702110844516,1.07007257294405,30.36173918,0.0,0.0,13.44677283,0.0,0.0,0.0,0.0,0.0,0.0,19.08670601,16.0942279,0.0,0.0,0.0,0.0,19.127069100000003,0.0,0.0,0.0,19.97367916,26.25919172,17.28549197,0.0,0.0,0.0,31.77992472,0.0,0.0,0.0,0.0,0.0
barcode58A,2021-08-10,6S,6S,116.0,High,High,1,S,58.0,NxW_A library,A,15.0,0.15,58.8,5345.4,6173.9,5.3454,6.1739,0.001147842,0.000464515,174.6,201.67,11507.5,13291.1,,100.0,245.0,2473738998.960264,3053064952.194509,21.628996607760605,21.83941182534821,0.189752253,741.36,,,,1.4421002157963498,0.5747704240158499,0.0,0.0,0.0,14.74102072,0.0,0.0,0.0,0.0,0.0,0.0,54.361479200000005,19.14366194,0.0,0.0,0.0,0.0,20.914565300000003,0.0,18.6477655,20.26884195,48.36176616,41.95252705,11.876974,0.0,0.0,18.46480068,18.63392909,0.0,0.0,0.0,0.0,0.0
barcode61A,2021-08-10,6N,6N,116.0,High,High,1,N,61.0,NxW_A library,A,15.0,0.15,58.8,5345.4,6173.9,5.3454,6.1739,0.001147842,0.000464515,174.6,201.67,11507.5,13291.1,,100.0,245.0,1964126817.9967546,2424106485.046177,21.39831361607549,21.608728833663108,0.189752253,741.36,,,,1.56576755738025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.03865662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.75857143,0.0,37.8498131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode77A,2021-08-10,22S,22S,216.0,High,High,2,S,77.0,NxW_A library,A,15.1,0.151,58.8,5485.9,6336.2,5.4859,6.3362,0.001147842,0.000464515,179.19,206.97,11809.9,13640.5,,100.0,245.0,896759433.9252578,1095602825.0781727,20.61429819444986,20.814570573917024,0.181492222,768.19,,,,2.0186224129146497,0.7246889154789498,18.61922943,0.0,0.0,17.17412071,0.0,0.0,0.0,0.0,0.0,0.0,14.38906888,23.9179745,0.0,28.40639689,0.0,0.0,0.0,0.0,0.0,22.3128326,27.3630984,21.12909187,29.58730528,0.0,0.0,0.0,0.0,13.534314499999999,0.0,0.0,17.330493399999998,0.0
